# Robots.txt for Talkcon Language Learning Marketplace
# Allow all search engines to crawl our language learning platform

User-agent: *
Allow: /

# Allow important pages for SEO
Allow: /teachers
Allow: /teachers/*
Allow: /languages
Allow: /how-it-works
Allow: /pricing
Allow: /teach
Allow: /help
Allow: /contact
Allow: /community

# Disallow admin and private areas
Disallow: /admin*
Disallow: /dashboard*
Disallow: /teacher-dashboard*
Disallow: /settings*
Disallow: /login*
Disallow: /signup*
Disallow: /forgot-password*
Disallow: /teacher-application*
Disallow: /lesson/*
Disallow: /booking/*
Disallow: /messages*

# Disallow temporary or development files
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /.env*
Disallow: /temp/
Disallow: /dev/

# Block specific file types that shouldn't be indexed
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.zip$
Disallow: /*.rar$

# Allow images for better SEO
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Allow CSS and JS for proper rendering
Allow: /*.css
Allow: /*.js

# Set crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://talkcon.com/sitemap.xml
